Kreds,valgsted_navn,kandidat_navn,parti,stemmer
Kolding Nordkredsen,,Lasse Skov Ovesen,Radikale Venstre,0
Kolding Nordkredsen,,Finn Hartvig Nielsen,Radikale Venstre,0
Kolding Nordkredsen,,Partiliste,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Niels Flemming Hansen,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Rasmus Dahlberg,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Rasmus Elkjær Larsen,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Jesper Højmark Esbensen,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Steffen Hansen,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Steen Holm Iversen,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Birgitte Klippert,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Dan Foss Kragh,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Christian Lorenzen,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Casper Nørgaard Maglekær,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Frederik Bloch Münster,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Kirsten Hassing Nielsen,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Rikke Norlyk,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Rasmus Sandvej,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Dorthe Schmittroth,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Partiliste,Nye Borgerlige,0
Kolding Nordkredsen,,Pernille Vermund,Nye Borgerlige,0
Kolding Nordkredsen,,Kim Andkjær Doberck,Nye Borgerlige,0
Kolding Nordkredsen,,Tom Andkjær,Nye Borgerlige,0
Kolding Nordkredsen,,Karsten Byrgesen,Nye Borgerlige,0
Kolding Nordkredsen,,Rune Bønnelykke,Nye Borgerlige,0
Kolding Nordkredsen,,Bo Kleis Christensen,Nye Borgerlige,0
Kolding Nordkredsen,,Jan Køpke Christensen,Nye Borgerlige,0
Kolding Nordkredsen,,Hans-Christian Gjerlevsen,Nye Borgerlige,0
Kolding Nordkredsen,,Henrik Husted,Nye Borgerlige,0
Kolding Nordkredsen,,Marianne Mathiesen,Nye Borgerlige,0
Kolding Nordkredsen,,Thomas Vedsted,Nye Borgerlige,0
Kolding Nordkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Karina Lorentzen Dehnhardt,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Nanna Bonde,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Christian Mutwa Christensen,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Milo Jacobsen Gaarde,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,David Dam Jensen,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,John Hyrup Jensen,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Laurits Kaae,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Wanda Madsen,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Karin B. Nissen,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Lars Olesen,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Gunner Poulsen,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Susanne Stenstrop Thorsen,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Simon Dahl Verner,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Partiliste,Liberal Alliance,0
Kolding Nordkredsen,,Henrik Dahl,Liberal Alliance,0
Kolding Nordkredsen,,Carl Andersen,Liberal Alliance,0
Kolding Nordkredsen,,Helena Artmann Andresen,Liberal Alliance,0
Kolding Nordkredsen,,Mikkel Pedersen,Liberal Alliance,0
Kolding Nordkredsen,,Tobias Pagh,Liberal Alliance,0
Kolding Nordkredsen,,Carsten Andersen,Liberal Alliance,0
Kolding Nordkredsen,,Kim Alexander Jensen,Liberal Alliance,0
Kolding Nordkredsen,,Kenneth Kirkeby,Liberal Alliance,0
Kolding Nordkredsen,,Dorthe Wildt Nielsen,Liberal Alliance,0
Kolding Nordkredsen,,Partiliste,KD - Kristendemokraterne,0
Kolding Nordkredsen,,Mirjam Fibiger Olesen,KD - Kristendemokraterne,0
Kolding Nordkredsen,,Søren Lydeking Pedersen,KD - Kristendemokraterne,0
Kolding Nordkredsen,,Ester Esmarch,KD - Kristendemokraterne,0
Kolding Nordkredsen,,Frits Simmelsgaard Kristensen,KD - Kristendemokraterne,0
Kolding Nordkredsen,,Poul Harald Holm,KD - Kristendemokraterne,0
Kolding Nordkredsen,,Henrik Engelbrekt Refshauge,KD - Kristendemokraterne,0
Kolding Nordkredsen,,Partiliste,Moderaterne,0
Kolding Nordkredsen,,Henrik Frandsen,Moderaterne,0
Kolding Nordkredsen,,Mette Kierkgaard,Moderaterne,0
Kolding Nordkredsen,,Kasper Søstrøm Müller,Moderaterne,0
Kolding Nordkredsen,,Frida Bruun,Moderaterne,0
Kolding Nordkredsen,,Partiliste,Dansk Folkeparti,0
Kolding Nordkredsen,,Søren Rasmussen,Dansk Folkeparti,0
Kolding Nordkredsen,,Lasse Holmqvist,Dansk Folkeparti,0
Kolding Nordkredsen,,Josephine Alstrup,Dansk Folkeparti,0
Kolding Nordkredsen,,Susanne Eilersen,Dansk Folkeparti,0
Kolding Nordkredsen,,Lene Baggesø,Dansk Folkeparti,0
Kolding Nordkredsen,,Jon Krongaard,Dansk Folkeparti,0
Kolding Nordkredsen,,Peter Kofod,Dansk Folkeparti,0
Kolding Nordkredsen,,Partiliste,Frie Grønne,0
Kolding Nordkredsen,,Marianne Karlberg,Frie Grønne,0
Kolding Nordkredsen,,Viola Kirkegaard Kräge,Frie Grønne,0
Kolding Nordkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Niels Henning Bladt,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Tilde Holch Duedahl,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Preben Friis-Hauge,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Eva Kjer Hansen,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Tobias Jørgensen,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Anni Matthiesen,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Christoffer Aagaard Melson,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Kasper B. Mundt,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Jacob Chr. Nielsen,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Chris Preuss,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Klaus Sandfeld,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Hans Christian Schmidt,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Rikke Tangaa,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Partiliste,Danmarksdemokraterne,0
Kolding Nordkredsen,,Michael Mikkelsen,Danmarksdemokraterne,0
Kolding Nordkredsen,,Karina Adsbøl,Danmarksdemokraterne,0
Kolding Nordkredsen,,Kenneth Fredslund Petersen,Danmarksdemokraterne,0
Kolding Nordkredsen,,Søren Espersen,Danmarksdemokraterne,0
Kolding Nordkredsen,,Patrick Culmsee Bryhl,Danmarksdemokraterne,0
Kolding Nordkredsen,,Jenny Andresen,Danmarksdemokraterne,0
Kolding Nordkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Benny Dall,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Søren Egge Rasmussen,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Rasmus Vestergaard Madsen,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Sarah Nørris,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Johanna-Maria Precht,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Selma Bolø,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Jan Filbært,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Mathias Dahl Christiansen,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Marianne Ishøi Mose,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Helene Hellesøe Appel,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Sabrina Louise Christiansen,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Partiliste,Alternativet,0
Kolding Nordkredsen,,Nilas Bay-Foged,Alternativet,0
Kolding Nordkredsen,,Astrid Reese Fogh,Alternativet,0
Kolding Nordkredsen,,Jørn Bjorholm,Alternativet,0
Kolding Nordkredsen,,Ditte Madvig Evald,Alternativet,0
Kolding Nordkredsen,,Mikael Winther,Alternativet,0
Kolding Nordkredsen,,Ane Line Søndergaard,Alternativet,0
Kolding Nordkredsen,,Hans Biering Fonsbøl,Alternativet,0
Kolding Nordkredsen,,Rinnie Ilsøe,Alternativet,0
Kolding Nordkredsen,,Benjamin Strand Andersen,Alternativet,0
Kolding Nordkredsen,,Carsten Sohl,Alternativet,0
Kolding Nordkredsen,,Kent Nielsen,(Uden for parti),0
Kolding Nordkredsen,,Kenneth Vestergaard,(Uden for parti),0
Kolding Nordkredsen,,Partiliste,Socialdemokratiet,0
Kolding Nordkredsen,,Bjørn Laursen,Socialdemokratiet,0
Kolding Nordkredsen,,Niels Ole Beck,Socialdemokratiet,0
Kolding Nordkredsen,,Tommi Christensen,Socialdemokratiet,0
Kolding Nordkredsen,,Benny Engelbrecht,Socialdemokratiet,0
Kolding Nordkredsen,,Kim Eskesen,Socialdemokratiet,0
Kolding Nordkredsen,,Barbara Krarup Hansen,Socialdemokratiet,0
Kolding Nordkredsen,,Theis Kylling Hommeltoft,Socialdemokratiet,0
Kolding Nordkredsen,,Anders Kronborg,Socialdemokratiet,0
Kolding Nordkredsen,,Christian Rabjerg Madsen,Socialdemokratiet,0
Kolding Nordkredsen,,Jesper Petersen,Socialdemokratiet,0
Kolding Nordkredsen,,Kris Jensen Skriver,Socialdemokratiet,0
Kolding Nordkredsen,,Jens Jonatan Steen,Socialdemokratiet,0
Kolding Nordkredsen,,Birgitte Vind,Socialdemokratiet,0
Kolding Nordkredsen,,Partiliste,Radikale Venstre,0
Kolding Nordkredsen,,Nils Sjøberg,Radikale Venstre,0
Kolding Nordkredsen,,Lotte Rod,Radikale Venstre,0
Kolding Nordkredsen,,Ole Lynggaard Jørgensen,Radikale Venstre,0
Kolding Nordkredsen,,Anne Marie Geisler Andersen,Radikale Venstre,0
Kolding Nordkredsen,,Bjarne Lastein,Radikale Venstre,0
Kolding Nordkredsen,,Lasse Skov Ovesen,Radikale Venstre,0
Kolding Nordkredsen,,Finn Hartvig Nielsen,Radikale Venstre,0
Kolding Nordkredsen,,Partiliste,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Niels Flemming Hansen,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Rasmus Dahlberg,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Rasmus Elkjær Larsen,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Jesper Højmark Esbensen,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Steffen Hansen,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Steen Holm Iversen,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Birgitte Klippert,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Dan Foss Kragh,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Christian Lorenzen,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Casper Nørgaard Maglekær,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Frederik Bloch Münster,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Kirsten Hassing Nielsen,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Rikke Norlyk,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Rasmus Sandvej,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Dorthe Schmittroth,Det Konservative Folkeparti,0
Kolding Nordkredsen,,Partiliste,Nye Borgerlige,0
Kolding Nordkredsen,,Pernille Vermund,Nye Borgerlige,0
Kolding Nordkredsen,,Kim Andkjær Doberck,Nye Borgerlige,0
Kolding Nordkredsen,,Tom Andkjær,Nye Borgerlige,0
Kolding Nordkredsen,,Karsten Byrgesen,Nye Borgerlige,0
Kolding Nordkredsen,,Rune Bønnelykke,Nye Borgerlige,0
Kolding Nordkredsen,,Bo Kleis Christensen,Nye Borgerlige,0
Kolding Nordkredsen,,Jan Køpke Christensen,Nye Borgerlige,0
Kolding Nordkredsen,,Hans-Christian Gjerlevsen,Nye Borgerlige,0
Kolding Nordkredsen,,Henrik Husted,Nye Borgerlige,0
Kolding Nordkredsen,,Marianne Mathiesen,Nye Borgerlige,0
Kolding Nordkredsen,,Thomas Vedsted,Nye Borgerlige,0
Kolding Nordkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Karina Lorentzen Dehnhardt,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Nanna Bonde,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Christian Mutwa Christensen,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Milo Jacobsen Gaarde,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,David Dam Jensen,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,John Hyrup Jensen,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Laurits Kaae,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Wanda Madsen,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Karin B. Nissen,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Lars Olesen,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Gunner Poulsen,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Susanne Stenstrop Thorsen,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Simon Dahl Verner,SF - Socialistisk Folkeparti,0
Kolding Nordkredsen,,Partiliste,Liberal Alliance,0
Kolding Nordkredsen,,Henrik Dahl,Liberal Alliance,0
Kolding Nordkredsen,,Carl Andersen,Liberal Alliance,0
Kolding Nordkredsen,,Helena Artmann Andresen,Liberal Alliance,0
Kolding Nordkredsen,,Mikkel Pedersen,Liberal Alliance,0
Kolding Nordkredsen,,Tobias Pagh,Liberal Alliance,0
Kolding Nordkredsen,,Carsten Andersen,Liberal Alliance,0
Kolding Nordkredsen,,Kim Alexander Jensen,Liberal Alliance,0
Kolding Nordkredsen,,Kenneth Kirkeby,Liberal Alliance,0
Kolding Nordkredsen,,Dorthe Wildt Nielsen,Liberal Alliance,0
Kolding Nordkredsen,,Partiliste,KD - Kristendemokraterne,0
Kolding Nordkredsen,,Mirjam Fibiger Olesen,KD - Kristendemokraterne,0
Kolding Nordkredsen,,Søren Lydeking Pedersen,KD - Kristendemokraterne,0
Kolding Nordkredsen,,Ester Esmarch,KD - Kristendemokraterne,0
Kolding Nordkredsen,,Frits Simmelsgaard Kristensen,KD - Kristendemokraterne,0
Kolding Nordkredsen,,Poul Harald Holm,KD - Kristendemokraterne,0
Kolding Nordkredsen,,Henrik Engelbrekt Refshauge,KD - Kristendemokraterne,0
Kolding Nordkredsen,,Partiliste,Moderaterne,0
Kolding Nordkredsen,,Henrik Frandsen,Moderaterne,0
Kolding Nordkredsen,,Mette Kierkgaard,Moderaterne,0
Kolding Nordkredsen,,Kasper Søstrøm Müller,Moderaterne,0
Kolding Nordkredsen,,Frida Bruun,Moderaterne,0
Kolding Nordkredsen,,Partiliste,Dansk Folkeparti,0
Kolding Nordkredsen,,Søren Rasmussen,Dansk Folkeparti,0
Kolding Nordkredsen,,Lasse Holmqvist,Dansk Folkeparti,0
Kolding Nordkredsen,,Josephine Alstrup,Dansk Folkeparti,0
Kolding Nordkredsen,,Susanne Eilersen,Dansk Folkeparti,0
Kolding Nordkredsen,,Lene Baggesø,Dansk Folkeparti,0
Kolding Nordkredsen,,Jon Krongaard,Dansk Folkeparti,0
Kolding Nordkredsen,,Peter Kofod,Dansk Folkeparti,0
Kolding Nordkredsen,,Partiliste,Frie Grønne,0
Kolding Nordkredsen,,Marianne Karlberg,Frie Grønne,0
Kolding Nordkredsen,,Viola Kirkegaard Kräge,Frie Grønne,0
Kolding Nordkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Niels Henning Bladt,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Tilde Holch Duedahl,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Preben Friis-Hauge,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Eva Kjer Hansen,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Tobias Jørgensen,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Anni Matthiesen,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Christoffer Aagaard Melson,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Kasper B. Mundt,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Jacob Chr. Nielsen,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Chris Preuss,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Klaus Sandfeld,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Hans Christian Schmidt,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Rikke Tangaa,"Venstre, Danmarks Liberale Parti",0
Kolding Nordkredsen,,Partiliste,Danmarksdemokraterne,0
Kolding Nordkredsen,,Michael Mikkelsen,Danmarksdemokraterne,0
Kolding Nordkredsen,,Karina Adsbøl,Danmarksdemokraterne,0
Kolding Nordkredsen,,Kenneth Fredslund Petersen,Danmarksdemokraterne,0
Kolding Nordkredsen,,Søren Espersen,Danmarksdemokraterne,0
Kolding Nordkredsen,,Patrick Culmsee Bryhl,Danmarksdemokraterne,0
Kolding Nordkredsen,,Jenny Andresen,Danmarksdemokraterne,0
Kolding Nordkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Benny Dall,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Søren Egge Rasmussen,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Rasmus Vestergaard Madsen,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Sarah Nørris,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Johanna-Maria Precht,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Selma Bolø,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Jan Filbært,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Mathias Dahl Christiansen,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Marianne Ishøi Mose,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Helene Hellesøe Appel,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Sabrina Louise Christiansen,Enhedslisten - De Rød-Grønne,0
Kolding Nordkredsen,,Partiliste,Alternativet,0
Kolding Nordkredsen,,Nilas Bay-Foged,Alternativet,0
Kolding Nordkredsen,,Astrid Reese Fogh,Alternativet,0
Kolding Nordkredsen,,Jørn Bjorholm,Alternativet,0
Kolding Nordkredsen,,Ditte Madvig Evald,Alternativet,0
Kolding Nordkredsen,,Mikael Winther,Alternativet,0
Kolding Nordkredsen,,Ane Line Søndergaard,Alternativet,0
Kolding Nordkredsen,,Hans Biering Fonsbøl,Alternativet,0
Kolding Nordkredsen,,Rinnie Ilsøe,Alternativet,0
Kolding Nordkredsen,,Benjamin Strand Andersen,Alternativet,0
Kolding Nordkredsen,,Carsten Sohl,Alternativet,0
Kolding Nordkredsen,,Kent Nielsen,(Uden for parti),0
Kolding Nordkredsen,,Kenneth Vestergaard,(Uden for parti),0
