Kreds,valgsted_navn,kandidat_navn,parti,stemmer
Herning Sydkredsen,,Kuno F. Danielsen,Dansk Folkeparti,0
Herning Sydkredsen,,Lone Langballe,Dansk Folkeparti,0
Herning Sydkredsen,,Majbritt Birkholm,Dansk Folkeparti,0
Herning Sydkredsen,,Mikael Jensen,Dansk Folkeparti,0
Herning Sydkredsen,,Partiliste,Frie Grønne,0
Herning Sydkredsen,,Rishi Balachandran,Frie Grønne,0
Herning Sydkredsen,,Ida Lund-Larsen,Frie Grønne,0
Herning Sydkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Jarl Matthiesen,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Ib Bjerregaard,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Thomas Danielsen,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Ulrich Fredberg,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Mads Fuglede,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Søren Gade,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Lone Kastberg,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Carsten Kissmeyer,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Kristian Pihl Lorentzen,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Kenneth Mikkelsen,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Jacob Vestergaard,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Partiliste,Danmarksdemokraterne,0
Herning Sydkredsen,,Betina Kastbjerg,Danmarksdemokraterne,0
Herning Sydkredsen,,Dennis Flydtkjær,Danmarksdemokraterne,0
Herning Sydkredsen,,Vivi Altenburg,Danmarksdemokraterne,0
Herning Sydkredsen,,Morten Vehl,Danmarksdemokraterne,0
Herning Sydkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Per Møller Jacobsen,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Maria Temponeras,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Charlotte Lindberg,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Christian I. Jacobsen,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Aksel Rosager Johansen,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Peter Sig Kristensen,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Frederik Madsen,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Sabrina Christiansen Broch,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Lars Dohn,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Partiliste,Alternativet,0
Herning Sydkredsen,,Stine Isaksen,Alternativet,0
Herning Sydkredsen,,H.C. Molbech,Alternativet,0
Herning Sydkredsen,,Didde Krabbe Johannesen,Alternativet,0
Herning Sydkredsen,,Dorte Fløjgaard,Alternativet,0
Herning Sydkredsen,,Kirsten Hindbo,Alternativet,0
Herning Sydkredsen,,Jørn Grønkjær,Alternativet,0
Herning Sydkredsen,,Rasmus Foged,Alternativet,0
Herning Sydkredsen,,Lars Holstein,Alternativet,0
Herning Sydkredsen,,Karen Predbjørn Klarbæk,(Uden for parti),0
Herning Sydkredsen,,Partiliste,Socialdemokratiet,0
Herning Sydkredsen,,Mogens Jensen,Socialdemokratiet,0
Herning Sydkredsen,,Anders Andreasen,Socialdemokratiet,0
Herning Sydkredsen,,Lars Fibæk,Socialdemokratiet,0
Herning Sydkredsen,,Karin Gaardsted,Socialdemokratiet,0
Herning Sydkredsen,,Thomas Jensen,Socialdemokratiet,0
Herning Sydkredsen,,Annette Lind,Socialdemokratiet,0
Herning Sydkredsen,,Tina Mortensen,Socialdemokratiet,0
Herning Sydkredsen,,Mette Nielsen,Socialdemokratiet,0
Herning Sydkredsen,,Anne Paulin,Socialdemokratiet,0
Herning Sydkredsen,,Peter Kempf Pedersen,Socialdemokratiet,0
Herning Sydkredsen,,Per Kamp Stefansen,Socialdemokratiet,0
Herning Sydkredsen,,Partiliste,Radikale Venstre,0
Herning Sydkredsen,,Kathrine Olldag,Radikale Venstre,0
Herning Sydkredsen,,Josefine Schlosser,Radikale Venstre,0
Herning Sydkredsen,,Johan Brødsgaard,Radikale Venstre,0
Herning Sydkredsen,,Michael Flarup,Radikale Venstre,0
Herning Sydkredsen,,Signe Driefer,Radikale Venstre,0
Herning Sydkredsen,,Keld Marstrand Wang,Radikale Venstre,0
Herning Sydkredsen,,Partiliste,Det Konservative Folkeparti,0
Herning Sydkredsen,,Søren Pape Poulsen,Det Konservative Folkeparti,0
Herning Sydkredsen,,Lise Bertelsen,Det Konservative Folkeparti,0
Herning Sydkredsen,,Mogens Birkelund,Det Konservative Folkeparti,0
Herning Sydkredsen,,Ole Gade,Det Konservative Folkeparti,0
Herning Sydkredsen,,Bitten Kvist Jakobsen,Det Konservative Folkeparti,0
Herning Sydkredsen,,Siff Tang Lassen,Det Konservative Folkeparti,0
Herning Sydkredsen,,Michael Norup,Det Konservative Folkeparti,0
Herning Sydkredsen,,Lennart Qvist,Det Konservative Folkeparti,0
Herning Sydkredsen,,Dina Raabjerg,Det Konservative Folkeparti,0
Herning Sydkredsen,,Trine Trærup Roungkvist,Det Konservative Folkeparti,0
Herning Sydkredsen,,Gitte Willumsen,Det Konservative Folkeparti,0
Herning Sydkredsen,,Partiliste,Nye Borgerlige,0
Herning Sydkredsen,,Mogens Aaby,Nye Borgerlige,0
Herning Sydkredsen,,Allan Berg,Nye Borgerlige,0
Herning Sydkredsen,,Knud Nielsen,Nye Borgerlige,0
Herning Sydkredsen,,Hans Rytter,Nye Borgerlige,0
Herning Sydkredsen,,Tenna Røberg,Nye Borgerlige,0
Herning Sydkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Herning Sydkredsen,,Signe Munk,SF - Socialistisk Folkeparti,0
Herning Sydkredsen,,Karsten Filsø,SF - Socialistisk Folkeparti,0
Herning Sydkredsen,,Bente Refslund,SF - Socialistisk Folkeparti,0
Herning Sydkredsen,,Meritta Bjerregaard,SF - Socialistisk Folkeparti,0
Herning Sydkredsen,,Anders Bøge,SF - Socialistisk Folkeparti,0
Herning Sydkredsen,,Niels Kristian Larsen,SF - Socialistisk Folkeparti,0
Herning Sydkredsen,,Emma Thorup Jacobsen,SF - Socialistisk Folkeparti,0
Herning Sydkredsen,,Partiliste,Liberal Alliance,0
Herning Sydkredsen,,Carsten Bach,Liberal Alliance,0
Herning Sydkredsen,,Lene Foged,Liberal Alliance,0
Herning Sydkredsen,,Ragnar Dixen,Liberal Alliance,0
Herning Sydkredsen,,Frederik Jacobsen,Liberal Alliance,0
Herning Sydkredsen,,Svend Stein Olsen,Liberal Alliance,0
Herning Sydkredsen,,Kennet R. Kolby,Liberal Alliance,0
Herning Sydkredsen,,Steffen Troldtoft,Liberal Alliance,0
Herning Sydkredsen,,Mikkel Rentzø,Liberal Alliance,0
Herning Sydkredsen,,Thorbjørn Jacobsen,Liberal Alliance,0
Herning Sydkredsen,,Helle Jensen,Liberal Alliance,0
Herning Sydkredsen,,Partiliste,KD - Kristendemokraterne,0
Herning Sydkredsen,,Marianne Karlsmose,KD - Kristendemokraterne,0
Herning Sydkredsen,,Jonas Røjkjær Laustsen,KD - Kristendemokraterne,0
Herning Sydkredsen,,Jens Kr. Mølby Nielsen,KD - Kristendemokraterne,0
Herning Sydkredsen,,Per Asp,KD - Kristendemokraterne,0
Herning Sydkredsen,,Marcus Sommerbirk,KD - Kristendemokraterne,0
Herning Sydkredsen,,Steffen Markussen,KD - Kristendemokraterne,0
Herning Sydkredsen,,Inge Jensen,KD - Kristendemokraterne,0
Herning Sydkredsen,,Børge Rostgaard Winkel,KD - Kristendemokraterne,0
Herning Sydkredsen,,Karen-Margrethe Lysholm,KD - Kristendemokraterne,0
Herning Sydkredsen,,Partiliste,Moderaterne,0
Herning Sydkredsen,,Jeppe Søe,Moderaterne,0
Herning Sydkredsen,,Nikolaj Gam-Pedersen,Moderaterne,0
Herning Sydkredsen,,Freya Luna Andersen,Moderaterne,0
Herning Sydkredsen,,Partiliste,Dansk Folkeparti,0
Herning Sydkredsen,,Erling Præstekjær,Dansk Folkeparti,0
Herning Sydkredsen,,Jakob Kjærsgaard,Dansk Folkeparti,0
Herning Sydkredsen,,Kuno F. Danielsen,Dansk Folkeparti,0
Herning Sydkredsen,,Lone Langballe,Dansk Folkeparti,0
Herning Sydkredsen,,Majbritt Birkholm,Dansk Folkeparti,0
Herning Sydkredsen,,Mikael Jensen,Dansk Folkeparti,0
Herning Sydkredsen,,Partiliste,Frie Grønne,0
Herning Sydkredsen,,Rishi Balachandran,Frie Grønne,0
Herning Sydkredsen,,Ida Lund-Larsen,Frie Grønne,0
Herning Sydkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Jarl Matthiesen,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Ib Bjerregaard,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Thomas Danielsen,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Ulrich Fredberg,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Mads Fuglede,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Søren Gade,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Lone Kastberg,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Carsten Kissmeyer,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Kristian Pihl Lorentzen,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Kenneth Mikkelsen,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Jacob Vestergaard,"Venstre, Danmarks Liberale Parti",0
Herning Sydkredsen,,Partiliste,Danmarksdemokraterne,0
Herning Sydkredsen,,Betina Kastbjerg,Danmarksdemokraterne,0
Herning Sydkredsen,,Dennis Flydtkjær,Danmarksdemokraterne,0
Herning Sydkredsen,,Vivi Altenburg,Danmarksdemokraterne,0
Herning Sydkredsen,,Morten Vehl,Danmarksdemokraterne,0
Herning Sydkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Per Møller Jacobsen,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Maria Temponeras,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Charlotte Lindberg,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Christian I. Jacobsen,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Aksel Rosager Johansen,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Peter Sig Kristensen,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Frederik Madsen,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Sabrina Christiansen Broch,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Lars Dohn,Enhedslisten - De Rød-Grønne,0
Herning Sydkredsen,,Partiliste,Alternativet,0
Herning Sydkredsen,,Stine Isaksen,Alternativet,0
Herning Sydkredsen,,H.C. Molbech,Alternativet,0
Herning Sydkredsen,,Didde Krabbe Johannesen,Alternativet,0
Herning Sydkredsen,,Dorte Fløjgaard,Alternativet,0
Herning Sydkredsen,,Kirsten Hindbo,Alternativet,0
Herning Sydkredsen,,Jørn Grønkjær,Alternativet,0
Herning Sydkredsen,,Rasmus Foged,Alternativet,0
Herning Sydkredsen,,Lars Holstein,Alternativet,0
Herning Sydkredsen,,Karen Predbjørn Klarbæk,(Uden for parti),0
